size_bytes;birth_epoch;birth;mtime_epoch;mtime;path
7419;1766391015;2025-12-22 09:10:15.175582356 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./Dynamis_Solution.jpeg
158892;1766391015;2025-12-22 09:10:15.159581037 +0100;1766302464;2025-12-21 08:34:24.000000000 +0100;./archive/Livre_blanc_v2_extracted.txt
142228;1766391015;2025-12-22 09:10:15.155580707 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./archive/Livre_blanc_v2.tex.bak
383362;1766391015;2025-12-22 09:10:15.160581119 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./archive/Livre_blanc_v2.pdf.bak
173859;1766391015;2025-12-22 09:10:15.152580459 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./archive/Livre_blanc_v3.tex.bak_monolith
3577;1766391015;2025-12-22 09:10:15.175582356 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./RBK.png
1810;1766391015;2025-12-22 09:10:15.175582356 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./check_empty_sections.py
0;1766393233;2025-12-22 09:47:13.844027865 +0100;1766393239;2025-12-22 09:47:19.300333671 +0100;./audit_files.csv
430;1766393030;2025-12-22 09:43:50.626532630 +0100;1766393030;2025-12-22 09:43:50.626532630 +0100;./Makefile
593;1766391015;2025-12-22 09:10:15.172582109 +0100;1766393008;2025-12-22 09:43:28.156412944 +0100;./.latexmkrc
400198;1766391015;2025-12-22 09:10:15.157580872 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./releases/RBK Web3 Studio _ Vision Stratégique.pdf
112766;1766391015;2025-12-22 09:10:15.154580624 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./releases/RBK Tunisia – Web3 Learning Journey.pdf
383362;1766391015;2025-12-22 09:10:15.173582191 +0100;1766302464;2025-12-21 08:34:24.000000000 +0100;./releases/Livre_blanc_v2.pdf
408509;1766391015;2025-12-22 09:10:15.163581367 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./releases/Livre_blanc_v3.pdf
462089;1766391015;2025-12-22 09:10:15.183583016 +0100;1766291334;2025-12-21 05:28:54.000000000 +0100;./releases/Livre_blanc_v4_Scale_Impact.pdf
69563;1766391015;2025-12-22 09:10:15.157580872 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./releases/Track_A_Solana_Rust_Anchor.pdf
53069;1766391015;2025-12-22 09:10:15.175582356 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./releases/Capstones_Projets_Signatures.pdf
165421;1766391015;2025-12-22 09:10:15.171582026 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./releases/RBK_Web3_Studio_DualTrack_EVM_Solana_v1.pdf
45569;1766391015;2025-12-22 09:10:15.167581697 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./releases/Track_B_EVM_Solidity_Foundry.pdf
422167;1766391015;2025-12-22 09:10:15.167581697 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./releases/Livre_blanc_v3_clean.pdf
465488;1766391015;2025-12-22 09:10:15.178582604 +0100;1766296770;2025-12-21 06:59:30.000000000 +0100;./releases/Livre_blanc_v4_Publishable.pdf
19857;1766391015;2025-12-22 09:10:15.177582521 +0100;1766393219;2025-12-22 09:46:59.044542377 +0100;./.vscode/settings.json
484;1766392991;2025-12-22 09:43:11.665139538 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/templates/tables.tex
87;1766393021;2025-12-22 09:43:41.207306446 +0100;1766393021;2025-12-22 09:43:41.207306446 +0100;./whitepaper/src/version.tex
10084;1766391015;2025-12-22 09:10:15.173582191 +0100;1766393017;2025-12-22 09:43:37.453454187 +0100;./whitepaper/src/main.tex
806;1766392991;2025-12-22 09:43:11.619156501 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/styles/rbk.sty
7761;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/11_capstones.tex
6138;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/12_business_plan.tex
12159;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/10_fiches_metiers.tex
6295;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/17_fiches_metiers_bis.tex
4889;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/src/chapters/06_syllabus_tronc_commun.tex
7171;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/13_marketing.tex
853;1766392991;2025-12-22 09:43:11.571174201 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/annexe_o_competences.tex
1704;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/annexe_d_audit.tex
2195;1766392991;2025-12-22 09:43:11.570174570 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/17_impact_odd.tex
5956;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/18_marketing_bis.tex
7432;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/07_soft_skills.tex
880;1766392991;2025-12-22 09:43:11.571174201 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/annexe_p_crise.tex
6942;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/09_track_evm.tex
6919;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/03_arbitrage.tex
3221;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/annexe_b_finance.tex
7199;1766392991;2025-12-22 09:43:11.569174938 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/02_contexte.tex
6145;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/19_risques_bis.tex
1874;1766392991;2025-12-22 09:43:11.569174938 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/00_guide_lecture.tex
4889;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/annexe_j_offre.tex
10010;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/08_track_solana.tex
10282;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/05_structure.tex
7206;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/src/chapters/16_token_reputation.tex
1503;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/src/chapters/annexe_a_syllabus_detaille.tex
1319;1766392991;2025-12-22 09:43:11.571174201 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/annexe_n_compliance.tex
954;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/annexe_i_dashboard.tex
3809;1766392991;2025-12-22 09:43:11.569174938 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/00_executive_summary.tex
5204;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/20_roadmap_lancement.tex
1026;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/99_references.tex
7436;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/04_methodologie.tex
6099;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/14_risques.tex
1524;1766392991;2025-12-22 09:43:11.569174938 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/00_acronymes.tex
4654;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/annexe_k_glossaire.tex
3992;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/22_conclusion.tex
1109;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/annexe_e_cockpit.tex
2344;1766392991;2025-12-22 09:43:11.571174201 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/annexe_l_mentors.tex
8378;1766392991;2025-12-22 09:43:11.570174570 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/chapters/15_roadmap.tex
1199;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/annexe_h_sbt.tex
1329;1766392991;2025-12-22 09:43:11.571174201 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/annexe_m_b2b.tex
3203;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/annexe_g_selection.tex
3048;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/annexe_f_isa.tex
3591;1766392991;2025-12-22 09:43:11.570174570 +0100;1766298088;2025-12-21 07:21:28.000000000 +0100;./whitepaper/src/chapters/18_gouvernance.tex
10717;1766392991;2025-12-22 09:43:11.569174938 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/01_vision.tex
7250;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/21_differentiation.tex
1482;1766392991;2025-12-22 09:43:11.571174201 +0100;1766302470;2025-12-21 08:34:30.000000000 +0100;./whitepaper/src/chapters/annexe_c_juridique.tex
22084;1766392991;2025-12-22 09:43:11.803088651 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./whitepaper/src/separates/Track_A_Solana_Rust_Anchor.tex
9782;1766392991;2025-12-22 09:43:11.804088282 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./whitepaper/src/separates/Track_B_EVM_Solidity_Foundry.tex
13720;1766392991;2025-12-22 09:43:11.803088651 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/src/separates/Capstones_Projets_Signatures.tex
1892;1766392991;2025-12-22 09:43:11.906050669 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/scripts/check-deps.py
140;1766393041;2025-12-22 09:44:01.574476366 +0100;1766393041;2025-12-22 09:44:01.574476366 +0100;./whitepaper/scripts/clean.sh
2355;1766392991;2025-12-22 09:43:11.906050669 +0100;1766393003;2025-12-22 09:43:23.212060870 +0100;./whitepaper/scripts/compile.sh
3357;1766392991;2025-12-22 09:43:11.906050669 +0100;1766302468;2025-12-21 08:34:28.000000000 +0100;./whitepaper/scripts/split_chapters.py
557;1766393037;2025-12-22 09:43:57.387625633 +0100;1766393037;2025-12-22 09:43:57.387625633 +0100;./whitepaper/scripts/release.sh
121253;1766392991;2025-12-22 09:43:11.851070950 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/build/Livre_blanc_v3.log
5606;1766392991;2025-12-22 09:43:11.851070950 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/build/Livre_blanc_v3.lof
29648;1766392991;2025-12-22 09:43:11.853070213 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/build/Livre_blanc_v3.toc
38612;1766392991;2025-12-22 09:43:11.851070950 +0100;1766233600;2025-12-20 13:26:40.000000000 +0100;./whitepaper/build/Livre_blanc_v3.fdb_latexmk
40834;1766392991;2025-12-22 09:43:11.851070950 +0100;1766233600;2025-12-20 13:26:40.000000000 +0100;./whitepaper/build/Livre_blanc_v3.fls
474312;1766392991;2025-12-22 09:43:11.852070582 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/build/Livre_blanc_v3.pdf
783;1766392991;2025-12-22 09:43:11.857068738 +0100;1766272240;2025-12-21 00:10:40.000000000 +0100;./whitepaper/build/texput.log
8321;1766392991;2025-12-22 09:43:11.852070582 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/build/Livre_blanc_v3.lot
292952;1766392991;2025-12-22 09:43:11.853070213 +0100;1766228602;2025-12-20 12:03:22.000000000 +0100;./whitepaper/build/Livre_blanc_v3.synctex.gz
65378;1766392991;2025-12-22 09:43:11.851070950 +0100;1766302472;2025-12-21 08:34:32.000000000 +0100;./whitepaper/build/Livre_blanc_v3.aux
1675276;1766392991;2025-12-22 09:43:11.854069844 +0100;1766233598;2025-12-20 13:26:38.000000000 +0100;./whitepaper/build/Livre_blanc_v3.xdv
1414;1766391015;2025-12-22 09:10:15.175582356 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./docs/archive/CHANGELOG_v3.md
41834;1766391015;2025-12-22 09:10:15.163581367 +0100;1766302464;2025-12-21 08:34:24.000000000 +0100;./docs/RBK Web3 Studio _ Vision Stratégique.md
37441;1766391015;2025-12-22 09:10:15.170581944 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./docs/RBK Web3 Studio _ Vision Stratégique.txt
1006;1766391015;2025-12-22 09:10:15.175582356 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./docs/BUILD.md
97453;1766391015;2025-12-22 09:10:15.155580707 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./docs/RBK_Web3_Studio_DualTrack_EVM_Solana_v1_extra.md
23047;1766391015;2025-12-22 09:10:15.172582109 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./docs/amelioration.md
94371;1766391015;2025-12-22 09:10:15.153580542 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./docs/RBK_Web3_Studio_DualTrack_EVM_Solana_v1.txt
76500;1766391015;2025-12-22 09:10:15.156580789 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./docs/RBK_Web3_Studio_DualTrack_EVM_Solana_v1.docx
6941;1766391015;2025-12-22 09:10:15.173582191 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./docs/details_nontechnique.md
6649;1766391015;2025-12-22 09:10:15.163581367 +0100;1766302464;2025-12-21 08:34:24.000000000 +0100;./docs/RBK Tunisia – Web3 Learning Journey.txt
43609;1766391015;2025-12-22 09:10:15.166581614 +0100;1766302464;2025-12-21 08:34:24.000000000 +0100;./docs/LIVRE_BLANC_V3.md
8754;1766391015;2025-12-22 09:10:15.160581119 +0100;1766302464;2025-12-21 08:34:24.000000000 +0100;./docs/consignes.md
2315;1766391015;2025-12-22 09:10:15.176582439 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./docs/RESUME_MODIFICATIONS_CHAP_5_6_FINAL.md
96271;1766391015;2025-12-22 09:10:15.172582109 +0100;1766302462;2025-12-21 08:34:22.000000000 +0100;./docs/RBK_prop.md
104005;1766391015;2025-12-22 09:10:15.176582439 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./docs/Livre_blanc_RBK_Web3.md
40818;1766391015;2025-12-22 09:10:15.151580377 +0100;1766302466;2025-12-21 08:34:26.000000000 +0100;./Money_Factory_AI.png
160;1766393027;2025-12-22 09:43:47.538426251 +0100;1766393027;2025-12-22 09:43:47.538426251 +0100;./.gitignore
